Drug Name,ADR Category,ADR Symptom,Severity (if mentioned),Source
Metformin,Psychiatric,Headache,Common (1–10%),Drugs.com (Drugs.com)
Metformin,Respiratory,Rhinitis,Common (1–10%),Drugs.com (Drugs.com)
Metformin,Critical Conditions,"Lactic acidosis symptoms: malaise, myalgia, respiratory distress, somnolence, abdominal distress",Very Rare,Drugs.com (Drugs.com)
Metformin,Additional Insights,"Diarrhea, nausea, indigestion, metallic taste, loss of appetite, headaches, fatigue, common cold symptoms",Common,WebMD (WebMD)
Metformin,Mayo Clinic – Common,"Abdominal discomfort, diarrhea, nausea, weight loss, metallic taste",—,Mayo Clinic (Mayo Clinic)
Metformin,Mayo Clinic – Less Common,"Anxiety, blurred vision, confusion, seizures, etc.",—,Mayo Clinic (Mayo Clinic)
Metformin,Mayo Clinic – Rare,"Behavior similar to being drunk, drowsiness, restless sleep",—,Mayo Clinic (Mayo Clinic)
Omeprazole,Central nervous system,Headache,Common (≈7%),Wikipedia (Wikipedia)
Omeprazole,Central nervous system,Dizziness,Common (≈2%),Wikipedia (Wikipedia)
Omeprazole,Respiratory,Upper respiratory tract infection,Common (≈2%),Wikipedia (Wikipedia)
Omeprazole,Respiratory,Cough,Common (≈1%),Wikipedia (Wikipedia)
Omeprazole,Gastrointestinal,Abdominal pain,Common (≈5%),Wikipedia (Wikipedia)
Omeprazole,Gastrointestinal,Diarrhea,Common (≈4%),Wikipedia (Wikipedia)
Omeprazole,Gastrointestinal,Nausea,Common (≈4%),Wikipedia (Wikipedia)
Omeprazole,Gastrointestinal,Vomiting,Common (≈3%),Wikipedia (Wikipedia)
Omeprazole,Gastrointestinal,Flatulence,Common (≈3%),Wikipedia (Wikipedia)
Omeprazole,Gastrointestinal,Acid regurgitation,Common (≈2%),Wikipedia (Wikipedia)
Omeprazole,Gastrointestinal,Constipation,Common (≈2%),Wikipedia (Wikipedia)
Omeprazole,Neuromuscular/Skeletal,Back pain,Common (≈1%),Wikipedia (Wikipedia)
Omeprazole,Neuromuscular/Skeletal,Weakness,Common (≈1%),Wikipedia (Wikipedia)
Omeprazole,Dermatologic,Rash,Common (≈2%),Wikipedia (Wikipedia)
Omeprazole,General,"Infection (e.g., C. difficile)",Serious,WebMD (WebMD)
Omeprazole,Renal,Acute interstitial nephritis,Rare/serious,Wikipedia (Wikipedia)
Omeprazole,Metabolic,Hypomagnesemia,"Serious, long-term use",Wikipedia (Wikipedia)
Omeprazole,Bone health,Increased fracture risk,"Serious, long-term use",Wikipedia (Wikipedia)
Omeprazole,Serious,Vitamin B12 deficiency,"Serious, long-term use",NHS
Omeprazole,Serious,Subacute cutaneous lupus erythematosus,Rare/serious,NHS
Omeprazole,Serious,"Liver problems (jaundice, dark urine)",Rare/serious,NHS
Aspirin,Gastrointestinal,Upset stomach / heartburn / nausea / vomiting / stomach pain,Common,MedlinePlus (MedlinePlus)
Aspirin,Gastrointestinal,Stomach ulcers / gastrointestinal bleeding,Serious / Rare,Wikipedia (Wikipedia)
Aspirin,Gastrointestinal,Bloody or tarry stools; vomiting blood; coffee-ground vomit,Serious,Drugs.com (Drugs.com)
Aspirin,Allergic / Hypersensitivity,"Hives, rash, swelling (face/lips/tongue/throat), wheezing, difficulty breathing, anaphylaxis",Serious / Rare,MedlinePlus (MedlinePlus)
Aspirin,Central Nervous System,Ringing in the ears (tinnitus); hearing loss; confusion; seizures; drowsiness,Mixed severity,Drugs.com (Drugs.com)
Aspirin,Neurological / Pediatric,Reye syndrome (in children with viral illnesses),Serious / Rare,Drugs.com (Drugs.com)
Aspirin,Hepatic / Renal Signs,"Dark urine, jaundice, light-colored stools, loss of appetite, liver problems",Serious,Drugs.com (Drugs.com)
Aspirin,Renal / Cardiovascular,"Decreased urination; kidney issues; bleeding disorders (easy bruising, unusual bleeding)",Serious,NHS (nhs.uk)
Aspirin,Cardiovascular / Others,"Swelling of hands/feet, high uric acid-related joint pain",Serious,NHS (nhs.uk)
Aspirin,Respiratory / Allergic,Asthma exacerbation (NSAID-exacerbated respiratory disease),Serious / Rare,StatPearls / NCBI (NCBI)
Cetirizine,Nervous system,Sleepiness / drowsiness,Common (more than 1 in 10),NHS (nhs.uk)
Cetirizine,Nervous system,Headache,Common (1 in 100),NHS (nhs.uk)
Cetirizine,Central nervous system,Fatigue,Common,Wikipedia (Wikipedia)
Cetirizine,Gastrointestinal,Dry mouth,Common (1–10%),Drugs.com (Drugs.com)
Cetirizine,Gastrointestinal,Nausea,Common (1–10%),Drugs.com (Drugs.com)
Cetirizine,Gastrointestinal,Diarrhea,Common (1–10%),Drugs.com (Drugs.com)
Cetirizine,Gastrointestinal,Vomiting,Common (1–10%),Drugs.com (Drugs.com)
Cetirizine,Nervous system,Dizziness / feeling light-headed,Common (1–10%),Drugs.com (Drugs.com)
Cetirizine,Respiratory,Cough,Common (1–10%),Drugs.com (Drugs.com)
Cetirizine,Respiratory,Sore throat,Common (1–10%),Drugs.com (Drugs.com)
Cetirizine,General / Other,Sweating / feeling hot,Common (1–10%),Drugs.com (Drugs.com)
Cetirizine,General / Other,Strength loss / weakness,Less common,Drugs.com (Drugs.com)
Cetirizine,Rare / Serious,Pruritus after discontinuation,Rare (FDA warning),Wikipedia (Wikipedia)
Cetirizine,Rare / Serious,Rapid or irregular heartbeat; difficulty urinating,Rare,Verywell Health (Verywell Health)
Cetirizine,Allergic reaction,"Rash, hives, difficulty breathing, swelling of face/lips/tongue/throat",Serious / Rare,Drugs.com (ophthalmic) (Drugs.com)
Cetirizine,Rare / Serious,"Convulsions, hallucinations",Rare (overdose),Drugs.com (Drugs.com)
Atorvastatin,Gastrointestinal,Nausea,Common (more than 1 in 100),NHS
Atorvastatin,Gastrointestinal,Indigestion,Common,NHS
Atorvastatin,Gastrointestinal,Diarrhoea,Common,NHS
Atorvastatin,Gastrointestinal,Flatulence,Common,NHS
Atorvastatin,Nervous system,Headache,Common,Mayo Clinic (Mayo Clinic)
Atorvastatin,Nervous system,Insomnia,Common (1–10%),Drugs.com (Drugs.com)
Atorvastatin,Nervous system,Hemorrhagic stroke,Common (1–10%),Drugs.com (Drugs.com)
Atorvastatin,Nervous system,"Paresthesia, tinnitus",Uncommon (0.1–1%),Drugs.com (Drugs.com)
Atorvastatin,Nervous system,Peripheral neuropathy,Rare (0.01–0.1%),Drugs.com (Drugs.com)
Atorvastatin,Ocular,Blurred vision,Uncommon (0.1–1%),Drugs.com (Drugs.com)
Atorvastatin,Ocular,Visual disturbance,Rare (0.01–0.1%),Drugs.com (Drugs.com)
Atorvastatin,Psychiatric,Nightmare,Uncommon (0.1–1%),Drugs.com (Drugs.com)
Atorvastatin,Psychiatric,Depression (postmarketing reports),Postmarketing,Drugs.com (Drugs.com)
Atorvastatin,General / Fatigue,"Asthenia, malaise, fatigue",Uncommon (0.1–1%),Drugs.com (Drugs.com)
Atorvastatin,Cardiovascular / Other,"Peripheral edema, chest pain, fatigue, weight gain",Postmarketing,Drugs.com (Drugs.com)
Atorvastatin,Renal,Acute kidney injury (secondary to rhabdomyolysis),Not reported / serious,Drugs.com (Drugs.com)
Atorvastatin,Muscle / Serious,"Myopathy, rhabdomyolysis with kidney damage",Serious / Rare,"Mayo Clinic (Mayo Clinic, WebMD)"
Atorvastatin,Hepatic / Serious,"Liver damage (jaundice, elevated enzymes)",Rare / Serious,"Drugs.com (Drugs.com, Mayo Clinic, Medicover Hospitals)"
Atorvastatin,Metabolic,Increased blood sugar / type 2 diabetes risk,Rare / Uncommon,"Mayo Clinic (Mayo Clinic, cabinethealth.com)"
Atorvastatin,Immunologic / Allergic,"Rash, itching, swelling, difficulty breathing (SJS)",Serious / Rare,WebMD (WebMD)
Salbutamol,Nervous system,Feeling shaky / tremor / fine tremor,Common (more than 1 in 100),"NHS (nhs.uk, Wikipedia)"
Salbutamol,Cardiovascular,Faster heartbeat / tachycardia / palpitations,Common (more than 1 in 100),"NHS (nhs.uk, Wikipedia)"
Salbutamol,Nervous system / General,Headache,Common (more than 1 in 100),"NHS (nhs.uk, Wikipedia)"
Salbutamol,General / Muscle,Muscle cramps or cramps,Common (more than 1 in 100),NHS (nhs.uk)
Salbutamol,Cardiovascular,Irregular or more noticeable heartbeat,Rare / Serious (sign of hypokalemia),NHS (nhs.uk)
Salbutamol,Nervous system,Dizziness / feeling lightheaded,Rare / Serious,NHS (nhs.uk)
Salbutamol,Respiratory / Serious,Worsening breathlessness or chest pain,Serious / Emergency,NHS (nhs.uk)
Salbutamol,Allergic / Immune,Lip/mouth/throat swelling; rash; wheezing; collapse,Serious / Rare,NHS (nhs.uk)
Salbutamol,Cardiovascular / Metabolic,Hypokalemia (low potassium levels),Rare / Serious,"Drugs.com (Drugs.com, Wikipedia)"
Salbutamol,Nervous system / Psychiatric,"Anxiety, insomnia, restlessness",Common / often reported,Wikipedia (Wikipedia)
Salbutamol,General / Metabolic,"Hypoglycemia (neonatal, preterm risk)",Rare / pediatric concern,StatPearls (NCBI)
Salbutamol,Respiratory,Paradoxical bronchospasm,Rare / Serious,Wikipedia (Wikipedia)
Salbutamol,Cardiovascular / Serious,"Myocardial ischemia, arrhythmia, flushing",Very rare / Severe,Wikipedia (Wikipedia)
Diclofenac,Gastrointestinal,Acid or sour stomach,More common,"Drugs.com / Mayo Clinic (Drugs.com, Mayo Clinic) – (Drugs.com)"
Diclofenac,Gastrointestinal,Indigestion / heartburn,More common,Drugs.com (Drugs.com) – NHS (nhs.uk)
Diclofenac,Gastrointestinal,Nausea / vomiting,More common,"Drugs.com / Mayo Clinic (Drugs.com, Mayo Clinic) – Medical News Today (Medical News Today)"
Diclofenac,Gastrointestinal,Diarrhea / constipation / flatulence,More common,Medical News Today (Medical News Today) – Drugs.com (Drugs.com)
Diclofenac,Gastrointestinal,"Stomach pain, bloating, cramps",More common,NHS (nhs.uk) – Mayo Clinic (Mayo Clinic)
Diclofenac,Renal / Urinary,Burning or painful urination; decreased urine output,More common / serious,Drugs.com (Drugs.com) – Mayo Clinic (Mayo Clinic)
Diclofenac,Renal / Urinary,"Dark, cloudy urine; pale skin, clay-colored stools",More common / serious,Mayo Clinic (Mayo Clinic)
Diclofenac,Cardiovascular,"Increased bleeding time; cardiovascular events (heart attack, stroke)",Serious / Rare,"Drugs.com / Wikipedia (Drugs.com, Wikipedia)"
Diclofenac,Nervous system,"Headache, dizziness, drowsiness",More common,"Drugs.com / Mayo Clinic (Drugs.com, Mayo Clinic)"
Diclofenac,Dermatologic,"Itching, rash, pinpoint red spots",More common,"Drugs.com / Mayo Clinic (Drugs.com, Mayo Clinic)"
Diclofenac,General / Systemic,"Fever, chills, loss of appetite, unusual tiredness or weakness",More common,"Drugs.com / Mayo Clinic (Drugs.com, Mayo Clinic)"
Diclofenac,Respiratory / Oral,"Cough, sore throat, mouth ulcers or inflammation",More common,Drugs.com (Drugs.com)
Diclofenac,Visual / Sensory,Blurred vision / tinnitus (ringing in ears),Less common / mild,"Drugs.com (Medical News Today, Drugs.com)"
Diclofenac,Serious / Gastrointestinal,Bloody or tarry stools; vomiting blood (“coffee grounds”),Serious / Rare,"Mayo Clinic / MedlinePlus (Mayo Clinic, MedlinePlus)"
Diclofenac,Serious / Liver,"Yellowing skin or eyes, dark urine (jaundice)",Serious / Rare,Drugs.com topical / transdermal (Drugs.com)
Diclofenac,Serious / Kidney,"Swelling, heart failure signs, kidney injury",Serious / Rare,"Drugs.com topical / Alberta (Drugs.com, MyHealth Alberta)"
Diclofenac,Serious / Allergic,"Hives, rash, swelling (face, tongue, throat), trouble breathing",Serious / Rare,Drugs.com topical / injection (Drugs.com)
Diclofenac,Serious / Blood,"Bleeding gums, bruising, easy bleeding",More common / serious,Drugs.com (Drugs.com)
Diclofenac,Serious / Systemic,"Aseptic meningitis, hepatitis, blood dyscrasias, Stevens-Johnson syndrome",Very rare,PubMed (PubMed)
